County,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015
Alamance ,1806,1713,1390,1208,1201,1248,1238,1142,1238,1208,929
Alexander ,1567,1506,1179,1085,1029,1035,992,1009,1023,1015,1028
Alleghany ,1424,1461,1329,1250,1180,1054,1026,936,885,888,908
Anson ,1728,1535,1295,1211,1111,1178,1193,1203,1131,1131,1119
Ashe ,1233,1224,1220,1208,1200,1178,1193,1203,1018,961,845
Avery ,1584,1366,1257,1158,1265,1179,1209,1215,1173,1122,1048
Beaufort ,1562,1453,1324,1100,958,909,921,930,931,982,1050
Bertie,1464,1336,1214,1120,986,957,1030,1090,907,888,845
Bladen ,1341,1313,1223,1136,986,909,918,930,885,888,845
Brunswick ,2153,1921,1623,1585,1456,1405,1304,1232,1258,1232,1274
Buncombe ,2566,2851,2497,2359,2213,1742,1744,1460,1553,1360,1426
Burke ,1567,1506,1179,1085,1029,1035,992,1009,1023,1015,1028
Cabarrus ,2852,2481,2183,1942,1956,1828,1779,1681,1560,1469,1389
Caldwell ,1567,1506,1179,1085,1029,1035,992,1009,1023,1015,1028
Camden ,1896,1549,1440,1600,1479,1454,1520,1607,1785,1430,1216
Carteret ,2002,1812,1708,1568,1465,1452,1526,1509,1443,1419,1451
Caswell ,1398,1305,1131,1036,996,985,1094,1193,1131,1131,979
Catawba ,1567,1506,1179,1085,1029,1035,992,1009,1023,1015,1028
Chatham ,2807,2510,2031,1812,1715,1645,1624,1512,1481,1405,1320
Cherokee,1482,1382,1229,1151,1147,1082,1080,1080,1012,1037,1073
Chowan ,1696,1586,1569,1467,1399,1380,1354,1180,1033,1043,1119
Clay ,1533,1417,1323,1296,1264,1199,1195,1070,1021,1020,1119
Cleveland ,1397,1349,1245,1160,1126,1106,1152,1192,1103,1088,917
Columbus,1244,1140,1209,1143,1006,1004,1017,1027,957,948,845
Craven ,2208,2084,1860,1684,1640,1621,1503,1500,1337,1495,1328
Cumberland ,2082,2193,1766,1546,1472,1450,1529,1405,1427,1417,1303
Currituck,2809,2532,2264,2042,1986,1994,1938,1912,1968,2008,1926
Dare ,1922,1800,1726,1658,1594,1555,1612,1634,1497,1502,1480
Davidson,1536,1557,1421,1239,1221,1192,1083,1040,934,962,996
Davie ,1794,1671,1486,1249,1322,1256,1211,1220,1229,1105,1046
Duplin ,1294,1203,1110,1054,1067,1133,1159,1186,1084,1024,923
Durham ,2807,2510,2031,1812,1715,1645,1624,1512,1481,1405,1320
Edgecombe ,1693,1579,1323,1198,1135,1131,1106,1109,1139,1010,948
Forsyth ,1794,1671,1486,1249,1322,1256,1211,1220,1229,1105,1046
Franklin ,2961,2711,2293,1982,1950,1895,1764,1656,1592,1513,1477
Gaston ,2852,2481,2183,1942,1956,1828,1779,1681,1560,1469,1389
Gates ,2038,1781,1492,1317,1286,1221,1193,1097,1108,1131,1111
Graham ,1398,1305,1209,1143,1200,1178,1193,1203,1131,1131,1119
Granville,1888,1739,1551,1349,1277,1255,1238,1214,1137,1049,925
Greene ,1336,1302,1313,1239,1200,992,918,932,885,888,845
Guilford ,1646,1680,1502,1424,1289,1288,1201,1294,1228,1185,1080
Halifax ,1389,1327,1299,1201,1109,1062,1137,1107,1026,989,1138
Harnett ,1753,1911,1606,1465,1368,1378,1382,1397,1235,1226,1137
Haywood ,1736,1692,1453,1422,1336,1484,1398,1237,1314,1264,1436
Henderson ,2566,2851,2497,2359,2213,1742,1744,1460,1553,1360,1426
Hertford ,1319,1277,1261,1191,1132,1038,1008,1120,1050,1054,1119
Hoke ,1656,1780,1484,1320,1266,1266,1303,1224,1198,1112,1090
Hyde ,1437,1340,1232,1167,1171,1301,1445,1449,1370,1257,1041
Iredell ,2329,2048,1761,1583,1582,1538,1533,1458,1454,1491,1276
Jackson ,1274,1192,1045,1146,1151,1217,1210,1163,1001,984,1065
Johnston ,2961,2711,2293,1982,1950,1895,1764,1656,1592,1513,1477
Jones ,1562,1230,1074,992,940,1005,971,1056,1016,1024,845
